/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-026608.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-026608.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-136396.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-136396.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-139409.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-139409.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-028913.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-028913.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-074531.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-074531.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-123460.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-123460.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-020528.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-020528.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-018117.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-018117.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-134576.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-134576.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-147430.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-147430.txt
/media/ai/SpeechRecognition.EN/data/processed/internal/wavs/18_2648_pitch.wav,/media/ai/SpeechRecognition.EN/data/processed/internal/scripts/2648.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-023837.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-023837.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-029092.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-029092.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-166515.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-166515.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-173999.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-173999.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-058280.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-058280.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-137468.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-137468.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-010754.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-010754.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-031227.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-031227.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-135090.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-135090.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-176609.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-176609.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-117268.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-117268.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-100530.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-100530.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-052253.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-052253.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-110713.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-110713.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-090927.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-090927.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-094271.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-094271.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-038792.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-038792.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-143706.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-143706.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-073257.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-073257.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-126837.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-126837.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-017327.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-017327.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-033965.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-033965.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-074614.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-074614.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-063464.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-063464.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-004636.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-004636.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-040914.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-040914.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-029910.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-029910.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-071556.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-071556.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-119625.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-119625.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-073093.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-073093.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-013928.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-013928.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-087013.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-087013.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-125048.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-125048.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-100880.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-100880.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-016113.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-016113.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-test/sample-001104.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-test/sample-001104.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-005343.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-005343.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-121025.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-121025.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-137523.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-137523.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-060172.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-060172.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-192161.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-192161.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-140776.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-140776.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-012077.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-012077.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-091434.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-091434.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-032846.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-032846.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-006779.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-006779.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-dev/sample-002169.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-dev/sample-002169.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-125865.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-125865.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-112040.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-112040.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-012741.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-012741.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-012070.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-012070.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-129746.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-129746.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-130343.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-130343.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-070643.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-070643.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-041419.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-041419.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-064778.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-064778.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-099309.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-099309.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-060657.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-060657.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-015036.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-015036.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-099178.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-099178.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-043875.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-043875.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-050135.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-050135.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-077684.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-077684.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-075391.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-075391.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-036326.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-036326.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-075057.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-075057.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-034450.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-034450.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-test/sample-001908.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-test/sample-001908.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-137333.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-137333.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-136891.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-136891.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-181301.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-181301.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-084579.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-084579.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-037162.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-037162.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-000814.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-000814.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-032708.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-032708.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-106665.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-106665.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-136468.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-136468.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-145249.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-145249.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-017853.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-017853.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-136745.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-136745.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-test/sample-002010.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-test/sample-002010.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-109771.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-109771.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-049873.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-049873.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-133352.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-133352.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-038776.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-038776.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-044260.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-044260.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-025508.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-025508.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-009121.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-009121.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-060287.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-060287.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-081532.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-081532.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-008052.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-008052.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-059585.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-059585.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-158065.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-158065.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-022618.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-022618.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-096254.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-096254.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-051254.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-051254.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-099802.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-099802.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-064305.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-064305.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-023253.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-023253.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-test/sample-000010.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-test/sample-000010.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-018918.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-018918.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-094947.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-094947.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-171528.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-171528.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-080067.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-080067.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-dev/sample-000855.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-dev/sample-000855.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-007526.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-007526.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-186954.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-186954.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-035313.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-035313.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-073681.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-073681.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-006393.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-006393.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-015758.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-015758.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-119961.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-119961.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-154912.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-154912.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-115949.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-115949.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-071830.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-071830.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-098180.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-098180.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-144410.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-144410.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-004010.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-004010.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-006780.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-006780.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-082799.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-082799.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-073031.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-073031.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-059389.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-059389.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-167459.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-167459.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-033582.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-033582.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-154190.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-154190.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-099235.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-099235.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-095227.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-095227.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-125086.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-125086.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-dev/sample-001973.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-dev/sample-001973.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-000761.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-000761.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-dev/sample-002696.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-dev/sample-002696.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-133269.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-133269.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-034349.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-034349.txt
